(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SAVEPOINT "s140056912184896_x1"; args=None; alias=default
(0.002) SELECT 1 AS "a" FROM "auth_user" WHERE UPPER("auth_user"."username"::text) = UPPER('Userkinza') LIMIT 1; args=(1, 'Userkinza'); alias=default
(0.001) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'Userkinza' LIMIT 1; args=(1, 'Userkinza'); alias=default
(0.000) RELEASE SAVEPOINT "s140056912184896_x1"; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
"POST /admin/auth/user/add/ HTTP/1.1" 200 12889
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-05T10:48:31.072147+00:00'::timestamptz AND "django_session"."session_key" = 'aj8aygk4009s2jjp7esk5gu7wfjgueua') LIMIT 21; args=(datetime.datetime(2024, 7, 5, 10, 48, 31, 72147, tzinfo=datetime.timezone.utc), 'aj8aygk4009s2jjp7esk5gu7wfjgueua'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-05T10:48:49.095187+00:00'::timestamptz AND "django_session"."session_key" = 'aj8aygk4009s2jjp7esk5gu7wfjgueua') LIMIT 21; args=(datetime.datetime(2024, 7, 5, 10, 48, 49, 95187, tzinfo=datetime.timezone.utc), 'aj8aygk4009s2jjp7esk5gu7wfjgueua'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SAVEPOINT "s140056895399488_x1"; args=None; alias=default
(0.001) SELECT 1 AS "a" FROM "auth_user" WHERE UPPER("auth_user"."username"::text) = UPPER('Userkinza') LIMIT 1; args=(1, 'Userkinza'); alias=default
(0.001) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'Userkinza' LIMIT 1; args=(1, 'Userkinza'); alias=default
(0.001) RELEASE SAVEPOINT "s140056895399488_x1"; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
"POST /admin/auth/user/add/ HTTP/1.1" 200 12830
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-05T10:48:49.206742+00:00'::timestamptz AND "django_session"."session_key" = 'aj8aygk4009s2jjp7esk5gu7wfjgueua') LIMIT 21; args=(datetime.datetime(2024, 7, 5, 10, 48, 49, 206742, tzinfo=datetime.timezone.utc), 'aj8aygk4009s2jjp7esk5gu7wfjgueua'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/decoder.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1725836429.941862
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1725836429.5978696
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1725836429.9538617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1725836429.9458618
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496695.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/base.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1725836429.9538617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/text.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/socket.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1725836429.9218624
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/forms.py first seen with mtime 1725836430.9458394
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/ImagePalette.py first seen with mtime 1725836429.009883
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1725836429.3378756
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templatetags/allauth.py first seen with mtime 1725836431.0418372
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/__init__.py first seen with mtime 1725836431.36183
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1725836428.9098852
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/_base_connection.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1725836429.4818723
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/__init__.py first seen with mtime 1725836428.781888
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1725836429.985861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/request.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_resized/__init__.py first seen with mtime 1725836428.777888
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cffi/__init__.py first seen with mtime 1719496744.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1725836429.9538617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/random.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/socketserver.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/zipfile.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/admin.py first seen with mtime 1725836430.9458394
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1725836429.669868
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_imaging.cpython-39-x86_64-linux-gnu.so first seen with mtime 1725836429.005883
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1725836429.9498618
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/fnmatch.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/internal/http.py first seen with mtime 1725836430.91784
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/__init__.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/errors.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/reprlib.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1725836429.9218624
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/server.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1725836429.3378756
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1725836429.981861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1725836429.6018696
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496696.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/utils.py first seen with mtime 1725836430.877841
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/unix_events.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1725836429.9938607
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/resources.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1725836429.893863
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1725836429.673868
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1725836429.9378622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/message.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/generator.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1719496738.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_header_value_parser.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_sitebuiltins.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/timeout.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1725836429.985861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/error.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1725836429.9498618
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/urls.py first seen with mtime 1725836430.9458394
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/search_folders.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/exceptions.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/dis.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1725836429.9378622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/signal.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/headers.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/contextvars.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1725836429.9298623
File /workspace/django-fullstack-project/events/admin.py first seen with mtime 1725836258.757711
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1725836429.981861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1725836429.637869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1725836429.9778612
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1725836429.405874
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/utils.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/exceptions.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1725836429.4818723
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/getpass.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/sysconfig.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/media_types.py first seen with mtime 1725836428.781888
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/transports.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1725836429.9938607
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1725836429.9738612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1725836429.9258623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/string.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/etree/ElementTree.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1725836428.7978878
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1725836429.8618639
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1725836429.9618616
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1719496744.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1725836428.7978878
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1725836430.877841
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/__init__.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1725836429.633869
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pickle.py first seen with mtime 1719496714.0
File /workspace/django-fullstack-project/events/apps.py first seen with mtime 1725836258.757711
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1725836429.9218624
File /workspace/django-fullstack-project/books/apps.py first seen with mtime 1725836258.753711
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/argparse.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1725836429.9298623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/inspect.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/uploader.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/functools.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1725836429.985861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/sre_parse.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/logging/handlers.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1725836429.9258623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1725836428.9058852
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1725836429.633869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1725836429.981861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1725836429.9938607
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1725836430.8658412
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/util.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1725836429.809865
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/http_client.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1725836429.9378622
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1725836429.9738612
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/events.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1725836429.9378622
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/responders.py first seen with mtime 1725836428.781888
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1725836429.981861
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1725836430.91384
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ipaddress.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/policy.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1725836429.941862
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/hashlib.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/ImageFile.py first seen with mtime 1725836428.9898834
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1725836431.0258377
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1725836429.9298623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/six.py first seen with mtime 1719496738.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pkgutil.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496700.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/bisect.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1725836429.405874
File /workspace/.pip-modules/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1725836429.8618639
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1725836429.9538617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/difflib.py first seen with mtime 1719496714.0
